(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps90) + [-0.00164813887947655641, -0.00164813887947633458]
.(eps91) + [0.00186048489207318673, 0.00186048489207333592]
.(eps92) + [-0.00171294132552356355, -0.00171294132552337512]
.(eps93) + [0.00003153041877284703, 0.00003153041877298377]
.(eps94) + [-0.00254529499620414871, -0.00254529499620392190]
.(eps95) + [0.00204941135472395389, 0.00204941135472416075]
.(eps96) + [-0.00269774746273361695, -0.00269774746273334069]
.(eps97) + [-0.00009909256868033450, -0.00009909256868016317]
.(eps98) + [-0.00108945035138880959, -0.00108945035138860012]
.(eps99) + [-0.00036936021555834407, -0.00036936021555817542]
.(eps100) + [0.00059494107547076038, 0.00059494107547093504]
.(eps101) + [0.00296732277640243594, 0.00296732277640269398]
.(eps102) + [0.00047021290060089483, 0.00047021290060107654]
.(eps103) + [0.00107490590895668284, 0.00107490590895689730]
.(eps104) + [0.00114780600363935263, 0.00114780600363962346]
.(eps105) + [-0.00020385749189380007, -0.00020385749189359109]
.(eps106) + [-0.00159117338834831897, -0.00159117338834812360]
.(eps107) + [0.00414074427560181310, 0.00414074427560205683]
.(eps108) + [-0.00294544886014220207, -0.00294544886014196398]
.(eps109) + [0.00006160993750955687, 0.00006160993750974704]
.(eps110) + [0.00083785747998364323, 0.00083785747998386680]
.(eps111) + [-0.00300554754613462657, -0.00300554754613440106]
.(eps112) + [0.00105308019677199114, 0.00105308019677219064]
.(eps113) + [0.00038390435375661267, 0.00038390435375683109]
.(eps114) + [0.00327849272599181142, 0.00327849272599206729]
.(eps115) + [0.00056935028100820764, 0.00056935028100840518]
.(eps116) + [0.00220554376772002029, 0.00220554376772022932]
.(eps117) + [-0.00519157931670380379, -0.00519157931670353924]
.(eps118) + [-0.00215675402314552920, -0.00215675402314529111]
.(eps119) + [0.00028987189752138537, 0.00028987189752157289]
.(eps120) + [0.00083857992420499942, 0.00083857992420521984]
.(eps121) + [0.00035928575184074531, 0.00035928575184099034]
.(eps122) + [0.00130808778842547843, 0.00130808778842580044]
.(eps123) + [-0.00023882657799648022, -0.00023882657799623394]
.(eps124) + [-0.00261466033291200741, -0.00261466033291177105]
.(eps125) + [-0.00014377078796127797, -0.00014377078796109832]
.(eps126) + [0.00416685142437646546, 0.00416685142437678985]
.(eps127) + [0.00083729648317226844, 0.00083729648317247866]
.(eps128) + [-0.00182987550973955667, -0.00182987550973925374]
.(eps129) + [0.00013923471161828957, 0.00013923471161848969]
.(eps130) + [0.00279555925282137233, 0.00279555925282158006]
.(eps131) + [-0.00170038935995494308, -0.00170038935995470673]
.(eps132) + [0.00277859533962523248, 0.00277859533962554993]
.(eps133) + [0.00044330816325567738, 0.00044330816325592642]
.(eps134) + [0.00099701744009614681, 0.00099701744009630554]
.(eps135) + [0.00263185413992237565, 0.00263185413992259076]
.(eps136) + [-0.00031807558335134305, -0.00031807558335117066]
.(eps137) + [0.00277265691639712277, 0.00277265691639737517]
.(eps138) + [0.00400926433771594485, 0.00400926433771622761]
.(eps139) + [-0.00200533834101824116, -0.00200533834101803299]
.(eps140) + [-0.00100284059590496346, -0.00100284059590477004]
.(eps141) + [0.00104961474339970458, 0.00104961474339995438]
.(eps142) + [-0.00084173442371664837, -0.00084173442371639759]
.(eps143) + [-0.00289102969125503003, -0.00289102969125482056]
.(eps144) + [0.00072645137268481566, 0.00072645137268506351]
.(eps145) + [-0.00225992166114661122, -0.00225992166114640131]
.(eps146) + [0.00032149116522588862, 0.00032149116522610968]
.(eps147) + [-0.00233774682847790035, -0.00233774682847762366]
.(eps148) + [-0.00011537256781482375, -0.00011537256781460198]
.(eps149) + [-0.00231203561585920959, -0.00231203561585890515]
.(eps150) + [0.00060972188509542786, 0.00060972188509567463]
.(eps151) + [0.00027308046793202466, 0.00027308046793230861]
.(eps152) + [0.00260696913998774557, 0.00260696913998810726]
.(eps153) + [-0.00265591621212377462, -0.00265591621212351441]
.(eps154) + [0.00007013840413169124, 0.00007013840413205480]
.(eps155) + [-0.00326515679510477625, -0.00326515679510441889]
.(eps156) + [-0.00103617435960541006, -0.00103617435960505423]
.(eps157) + [-0.00410017641504417662, -0.00410017641504381320]
.(eps158) + [-0.00123623183157115716, -0.00123623183157088242]
.(eps159) + [0.00102195525241880912, 0.00102195525241908581]
.(eps160) + [-0.00034787348315244920, -0.00034787348315224646]
.(eps161) + [0.00076272312316842000, 0.00076272312316860573]
.(eps162) + [0.00258408630498985649, 0.00258408630499010715]
.(eps163) + [0.00365842981676328455, 0.00365842981676348881]
.(eps164) + [0.00311799958301312236, 0.00311799958301332923]
.(eps165) + [0.00062911244502695499, 0.00062911244502717541]
.(eps166) + [0.00145906858249053346, 0.00145906858249075832]
.(eps167) + [-0.00170741341902665784, -0.00170741341902648936]
.(eps168) + [0.00490404423132075832, 0.00490404423132104802]
.(eps169) + [0.00018657345540376209, 0.00018657345540396228]
.(eps170) + [-0.00091159046849108727, -0.00091159046849088550]
.(eps171) + [0.00266381137098380388, 0.00266381137098405238]
.(eps172) + [-0.00228331872980505872, -0.00228331872980485663]
.(eps173) + [-0.00203458035684342614, -0.00203458035684316159]
.(eps174) + [-0.00324768913736983490, -0.00324768913736953827]
.(eps175) + [-0.00083462078495768836, -0.00083462078495747326]
.(eps176) + [-0.00196446906047492274, -0.00196446906047468509]
.(eps177) + [0.00172931996815269343, 0.00172931996815299853]
.(eps178) + [-0.00157450870764104804, -0.00157450870764085613]
.(eps179) + [-0.00045614363035773828, -0.00045614363035753223]
.(eps180) + [-0.00024740107847387107, -0.00024740107847368638]
.(eps181) + [0.00289598740185403707, 0.00289598740185430118]
.(eps182) + [-0.00153747158539405733, -0.00153747158539373576]
.(eps183) + [0.00074182046724300668, 0.00074182046724324889]
.(eps184) + [-0.00485085299763149228, -0.00485085299763122687]
.(eps185) + [-0.00142366411175260092, -0.00142366411175229019]
.(eps186) + [0.00047497655603233054, 0.00047497655603257546]
.(eps187) + [0.00127498506737108004, 0.00127498506737130750]
.(eps188) + [0.00078889300563787357, 0.00078889300563803587]
.(eps189) + [0.00292303743634898762, 0.00292303743634924393]
.(eps190) + [0.00370375784470568931, 0.00370375784470588187]
.(eps191) + [0.00584914636666467470, 0.00584914636666492971]
.(eps192) + [0.00291954040004210620, 0.00291954040004229832]
.(eps193) + [0.00053903026384910362, 0.00053903026384923589]
.(eps194) + [0.00351505465573054548, 0.00351505465573078791]
.(eps195) + [-0.00115063984996686637, -0.00115063984996666710]
.(eps196) + [-0.00525551832456473515, -0.00525551832456440555]
.(eps197) + [0.00340632613566136701, 0.00340632613566161204]
.(eps198) + [0.00304602965319524010, 0.00304602965319548990]
.(eps199) + [-0.00619518316679754186, -0.00619518316679720619]
.(eps200) + [0.00142339753023404664, 0.00142339753023424353]
.(eps201) + [0.00139093169588482870, 0.00139093169588525219]
.(eps202) + [-0.00450141126636055023, -0.00450141126635996303]
.(eps203) + [-0.00048401010464032987, -0.00048401010463987645]
.(eps204) + [-0.01091352371688975378, -0.01091352371688913622]
.(eps205) + [0.00106409714831389759, 0.00106409714831433777]
.(eps206) + [-0.00491044345840395760, -0.00491044345840347968]
.(eps207) + [0.00189798555579060542, 0.00189798555579085392]
.(eps208) + [-0.00387349980274996445, -0.00387349980274962184]
.(eps209) + [0.00102825442287668738, 0.00102825442287700397]
.(eps210) + [0.00211306727914138421, 0.00211306727914184608]
.(eps211) + [-0.00011455176206759776, -0.00011455176206723632]
.(eps212) + [0.00150900183355242202, 0.00150900183355267052]
.(eps213) + [0.00017258330815694042, 0.00017258330815724021]
.(eps214) + [-0.00136616095495367077, -0.00136616095495341880]
.(eps215) + [0.00297711095536692256, 0.00297711095536729118]
.(eps216) + [0.00396488143906765633, 0.00396488143906796424]
.(eps217) + [0.00614151414308343469, 0.00614151414308377816]
.(eps218) + [0.00534608414827761249, 0.00534608414827796291]
.(eps219) + [0.00851916207038728481, 0.00851916207038764563]
.(eps220) + [0.00200265680893806477, 0.00200265680893827337]
.(eps221) + [0.00060770507744903791, 0.00060770507744923718]
.(eps222) + [0.00490029762975938317, 0.00490029762975965119]
.(eps223) + [0.00171575414858474163, 0.00171575414858498059]
.(eps224) + [-0.00260553633766728853, -0.00260553633766709034]
.(eps225) + [-0.00412044178642945787, -0.00412044178642918292]
.(eps226) + [-0.00000573783178924720, -0.00000573783178906428]
.(eps227) + [0.00053019341184785800, 0.00053019341184805207]
.(eps228) + [-0.00324289732316699946, -0.00324289732316676701]
.(eps229) + [-0.00180008510099669851, -0.00180008510099622038]
.(eps230) + [-0.00201004830362196173, -0.00201004830362170889]
.(eps231) + [-0.00387777196609712495, -0.00387777196609678581]
.(eps232) + [0.00010536892022028001, 0.00010536892022051650]
.(eps233) + [0.00112717781074911264, 0.00112717781074933186]
.(eps234) + [-0.00440813148575783762, -0.00440813148575715067]
.(eps235) + [0.00089028315483005868, 0.00089028315483048390]
.(eps236) + [-0.00449364268311549380, -0.00449364268311494823]
.(eps237) + [0.01540558372766636861, 0.01540558372766726026]
.(eps238) + [0.00730019529237481598, 0.00730019529237551507]
.(eps239) + [0.00792466784740839849, 0.00792466784740914442]
.(eps240) + [0.00694158151044177181, 0.00694158151044247524]
.(eps241) + [0.00101568951906246268, 0.00101568951906319712]
.(eps242) + [0.00092728295492195551, 0.00092728295492261774]
.(eps243) + [-0.00259993428981575638, -0.00259993428981504818]
.(eps244) + [0.00692057997396906214, 0.00692057997396963460]
.(eps245) + [0.00413995224249071731, 0.00413995224249101135]
.(eps246) + [0.00754303187775511551, 0.00754303187775545378]
.(eps247) + [0.00751891293687565865, 0.00751891293687606284]
.(eps248) + [0.00409990299613528353, 0.00409990299613560358]
.(eps249) + [0.00115666202747448724, 0.00115666202747466288]
.(eps250) + [0.00006332113710108520, 0.00006332113710124823]
.(eps251) + [0.00350554105981697780, 0.00350554105981722457]
.(eps252) + [0.00357977002121583717, 0.00357977002121606745]
.(eps253) + [0.00104184174610074603, 0.00104184174610095051]
.(eps254) + [-0.00077494645281280601, -0.00077494645281259112]
.(eps255) + [-0.00429196819828491470, -0.00429196819828458076]
.(eps256) + [-0.00274285549280631679, -0.00274285549280610862]
.(eps257) + [-0.00216709875905028367, -0.00216709875904985910]
.(eps258) + [-0.00341381561257013887, -0.00341381561256970823]
.(eps259) + [-0.00574842468825102585, -0.00574842468825052625]
.(eps260) + [-0.00667740186948172480, -0.00667740186948117403]
.(eps261) + [-0.00034496422642396764, -0.00034496422642355423]
.(eps262) + [0.01124005782526615004, 0.01124005782526672770]
.(eps263) + [0.00509775185286635586, 0.00509775185286677046]
.(eps264) + [0.00757459043252197134, 0.00757459043252266956]
.(eps265) + [0.00369080425710581646, 0.00369080425710630826]
.(eps266) + [0.00054201925814965533, 0.00054201925814995446]
.(eps267) + [0.00036149924047136954, 0.00036149924047167344]
.(eps268) + [-0.00978812159862687235, -0.00978812159862640050]
.(eps269) + [-0.00458418855050525975, -0.00458418855050468990]
.(eps270) + [-0.00500132800187832755, -0.00500132800187805346]
.(eps271) + [-0.00079003834677499073, -0.00079003834677474819]
.(eps272) + [-0.00150405081288994073, -0.00150405081288951139]
.(eps273) + [0.00300211208910250352, 0.00300211208910276372]
.(eps274) + [0.01027778371369453097, 0.01027778371369497853]
.(eps275) + [0.00659674890752738608, 0.00659674890752772175]
.(eps276) + [0.00935419942960472734, 0.00935419942960514367]
.(eps277) + [0.00174857014898471093, 0.00174857014898493514]
.(eps278) + [0.00095434272835538638, 0.00095434272835555031]
.(eps279) + [0.00137466489709347703, 0.00137466489709365961]
.(eps280) + [-0.00127777993532254981, -0.00127777993532233341]
.(eps281) + [-0.00148889343175816223, -0.00148889343175793911]
.(eps282) + [0.00046294373938788252, 0.00046294373938811313]
.(eps283) + [-0.00071096999440190987, -0.00071096999440170951]
.(eps284) + [0.00290918981045072039, 0.00290918981045096195]
.(eps285) + [-0.00276909706789545692, -0.00276909706789526003]
.(eps286) + [-0.00091099387429241203, -0.00091099387429219183]
.(eps287) + [0.00163509722140584252, 0.00163509722140607584]
.(eps288) + [0.00803496734919798353, 0.00803496734919837558]
.(eps289) + [0.00316562818448908350, 0.00316562818448943738]
.(eps290) + [0.00823674803602669585, 0.00823674803602743311]
.(eps291) + [0.00518180616887022657, 0.00518180616887093261]
.(eps292) + [0.00596856693727702837, 0.00596856693727783328]
.(eps293) + [0.00581699823949221890, 0.00581699823949305764]
.(eps294) + [-0.00051871560985925163, -0.00051871560985863721]
.(eps295) + [-0.00614503889125996710, -0.00614503889125930097]
.(eps296) + [-0.01068794199897671673, -0.01068794199897598121]
.(eps297) + [-0.01357417936959019223, -0.01357417936958944804]
.(eps298) + [-0.01713339467035483731, -0.01713339467035409138]
.(eps299) + [-0.00275066498596656435, -0.00275066498596633407]
.(eps300) + [-0.00157740120593903012, -0.00157740120593850841]
.(eps301) + [-0.00383170864433778155, -0.00383170864433758596]
.(eps302) + [0.00189046460745315474, 0.00189046460745334643]
.(eps303) + [0.00911069991804027043, 0.00911069991804074054]
.(eps304) + [0.00134539688600457722, 0.00134539688600478713]
.(eps305) + [0.00278444402501105710, 0.00278444402501127698]
.(eps306) + [-0.00464936947244724493, -0.00464936947244699860]
.(eps307) + [-0.00135842293663016120, -0.00135842293662992875]
.(eps308) + [0.00182688755613645538, 0.00182688755613667916]
.(eps309) + [-0.00501443013518318523, -0.00501443013518286431]
.(eps310) + [-0.00349586609321052028, -0.00349586609321032078]
.(eps311) + [-0.00136057783698361649, -0.00136057783698338772]
.(eps312) + [-0.00466601423352693174, -0.00466601423352667413]
.(eps313) + [-0.00078719790377273330, -0.00078719790377252860]
.(eps314) + [0.00127633531187093487, 0.00127633531187119508]
.(eps315) + [0.00258987196620535324, 0.00258987196620574789]
.(eps316) + [-0.00002999744585731877, -0.00002999744585703817]
.(eps317) + [0.00513527153539674892, 0.00513527153539716005]
.(eps318) + [-0.00053003170478349266, -0.00053003170478314572]
.(eps319) + [0.00920776627664356487, 0.00920776627664406100]
.(eps320) + [0.00651197357570697505, 0.00651197357570747725]
.(eps321) + [0.00295098006824525555, 0.00295098006824578811]
.(eps322) + [-0.00709080713977833319, -0.00709080713977789343]
.(eps323) + [-0.00449386501093698188, -0.00449386501093659070]
.(eps324) + [-0.00209627303430355528, -0.00209627303430328379]
.(eps325) + [-0.00879651131335590884, -0.00879651131335503801]
.(eps326) + [-0.00595420420436780940, -0.00595420420436738786]
.(eps327) + [-0.01427710426474643364, -0.01427710426474580913]
.(eps328) + [-0.00411224668704472835, -0.00411224668704429467]
.(eps329) + [-0.00222388741607686818, -0.00222388741607663356]
.(eps330) + [0.00312734611205696184, 0.00312734611205729924]
.(eps331) + [0.00241217346133243026, 0.00241217346133267745]
.(eps332) + [0.00685208647407689262, 0.00685208647407722655]
.(eps333) + [0.00004468396020468973, 0.00004468396020486506]
.(eps334) + [-0.00265064817397451515, -0.00265064817397425971]
.(eps335) + [0.00029282404996820326, 0.00029282404996842953]
.(eps336) + [0.00112861655662495516, 0.00112861655662514532]
.(eps337) + [0.00099792501981805409, 0.00099792501981829348]
.(eps338) + [0.00332068435400199609, 0.00332068435400223895]
.(eps339) + [-0.00189420945923003659, -0.00189420945922982365]
.(eps340) + [-0.00294197849644045085, -0.00294197849644019238]
.(eps341) + [0.00522621230635260566, 0.00522621230635301766]
.(eps342) + [0.00030310846717268218, 0.00030310846717295935]
.(eps343) + [0.00131559064511814158, 0.00131559064511847855]
.(eps344) + [0.00726810820704972168, 0.00726810820705016490]
.(eps345) + [0.00649147310939544691, 0.00649147310939589186]
.(eps346) + [0.00950425597797622743, 0.00950425597797679469]
.(eps347) + [0.00995990677890518616, 0.00995990677890580025]
.(eps348) + [0.00201440336785977314, 0.00201440336786031785]
.(eps349) + [0.00029127588880720950, 0.00029127588880761564]
.(eps350) + [-0.00518907017154635746, -0.00518907017154589256]
.(eps351) + [-0.00968451994602914471, -0.00968451994602864685]
.(eps352) + [-0.00793254487242621951, -0.00793254487242554817]
.(eps353) + [-0.00744734867209285913, -0.00744734867209220600]
.(eps354) + [-0.00418950008304911324, -0.00418950008304885303]
.(eps355) + [-0.01568635115168480129, -0.01568635115168407270]
.(eps356) + [0.00024330962173020122, 0.00024330962173043801]
.(eps357) + [-0.00426035322622670114, -0.00426035322622643052]
.(eps358) + [-0.00294160876295145598, -0.00294160876295112335]
.(eps359) + [0.00037904291913758404, 0.00037904291913775653]
.(eps360) + [-0.00159016763424218131, -0.00159016763424196902]
.(eps361) + [0.00069723830595717787, 0.00069723830595743440]
.(eps362) + [-0.00283986773671546363, -0.00283986773671522120]
.(eps363) + [0.00109794924148867192, 0.00109794924148887662]
.(eps364) + [0.00521790299620770483, 0.00521790299620793729]
.(eps365) + [-0.00133985048195255215, -0.00133985048195237868]
.(eps366) + [-0.00104040901735946884, -0.00104040901735920321]
.(eps367) + [0.00021341126207244098, 0.00021341126207269126]
.(eps368) + [0.00308864924492200299, 0.00308864924492236945]
.(eps369) + [0.00030285396089274456, 0.00030285396089306657]
.(eps370) + [0.00233069743993682792, 0.00233069743993715231]
.(eps371) + [0.00415870817274895024, 0.00415870817274925989]
.(eps372) + [0.00668322823568147807, 0.00668322823568185450]
.(eps373) + [0.00277152232675482264, 0.00277152232675516395]
.(eps374) + [0.00462882686533032558, 0.00462882686533073757]
.(eps375) + [0.00386925247856988436, 0.00386925247857036964]
.(eps376) + [0.00567687585703114794, 0.00567687585703169264]
.(eps377) + [-0.00088985669113906737, -0.00088985669113870785]
.(eps378) + [-0.00333509689852414881, -0.00333509689852373508]
.(eps379) + [-0.00720497482482848356, -0.00720497482482803947]
.(eps380) + [-0.00354689487748917255, -0.00354689487748854762]
.(eps381) + [-0.00503064948080422184, -0.00503064948080386015]
.(eps382) + [-0.00739952555147547780, -0.00739952555147486805]
.(eps383) + [-0.00647935298078174213, -0.00647935298078127549]
.(eps384) + [-0.00200468328081411691, -0.00200468328081388879]
.(eps385) + [-0.00032611730053177796, -0.00032611730053151770]
.(eps386) + [-0.00136423472133645191, -0.00136423472133616612]
.(eps387) + [-0.00334576166540665430, -0.00334576166540645611]
.(eps388) + [0.00098151159528520461, 0.00098151159528537592]
.(eps389) + [0.00157612070023204800, 0.00157612070023228457]
.(eps390) + [0.00486700078836646826, 0.00486700078836675710]
.(eps391) + [0.00488001516475409896, 0.00488001516475440080]
.(eps392) + [0.00192261695140018697, 0.00192261695140041683]
.(eps393) + [-0.00088268275158966743, -0.00088268275158946555]
.(eps394) + [0.00191141516900101725, 0.00191141516900120872]
.(eps395) + [0.00135435100858594463, 0.00135435100858623324]
.(eps396) + [0.00212533272905219293, 0.00212533272905250648]
.(eps397) + [0.00371620792377525553, 0.00371620792377571480]
.(eps398) + [0.00068439400123614537, 0.00068439400123648776]
.(eps399) + [0.00476760218959226476, 0.00476760218959262125]
.(eps400) + [0.00485451285592701423, 0.00485451285592736031]
.(eps401) + [0.00658423913451010573, 0.00658423913451048390]
.(eps402) + [0.00124774159296273048, 0.00124774159296304880]
.(eps403) + [-0.00278049227705556931, -0.00278049227705522584]
.(eps404) + [0.00270151576429318455, 0.00270151576429370671]
.(eps405) + [-0.00178799817201922791, -0.00178799817201869275]
.(eps406) + [-0.00361875565633589186, -0.00361875565633550892]
.(eps407) + [-0.00673661153728653816, -0.00673661153728589284]
.(eps408) + [-0.00925593153059148764, -0.00925593153059093252]
.(eps409) + [-0.00921028422440758887, -0.00921028422440712049]
.(eps410) + [-0.00602941687205070780, -0.00602941687205017350]
.(eps411) + [-0.00561555900180725747, -0.00561555900180690618]
.(eps412) + [-0.00549573683851944851, -0.00549573683851912932]
.(eps413) + [0.00117259428245615016, 0.00117259428245635530]
.(eps414) + [-0.00266225389147008596, -0.00266225389146977717]
.(eps415) + [-0.00183677762493591740, -0.00183677762493566132]
.(eps416) + [-0.00185390985309680082, -0.00185390985309662713]
.(eps417) + [-0.00413688973208195011, -0.00413688973208170898]
.(eps418) + [-0.00365931494951459660, -0.00365931494951434810]
.(eps419) + [0.00210812129823710398, 0.00210812129823731865]
.(eps420) + [-0.00541718394631716428, -0.00541718394631680432]
.(eps421) + [0.00003071164977479462, 0.00003071164977499115]
.(eps422) + [0.00034213240830033152, 0.00034213240830056072]
.(eps423) + [-0.00318011274592030612, -0.00318011274592005458]
.(eps424) + [0.00329241321354002562, 0.00329241321354032703]
.(eps425) + [0.00638431347048450983, 0.00638431347048488887]
.(eps426) + [0.00096789381761286484, 0.00096789381761313752]
.(eps427) + [0.00454637039398087234, 0.00454637039398122275]
.(eps428) + [0.00272249716863204317, 0.00272249716863236496]
.(eps429) + [0.00348457128544538532, 0.00348457128544571405]
.(eps430) + [0.00512942805008698329, 0.00512942805008733197]
.(eps431) + [0.00458693724410864056, 0.00458693724410911067]
.(eps432) + [-0.00140974181295215692, -0.00140974181295162935]
.(eps433) + [-0.00212913062997995960, -0.00212913062997958360]
.(eps434) + [-0.00625315206768716977, -0.00625315206768678206]
.(eps435) + [-0.01585190844689459907, -0.01585190844689373518]
.(eps436) + [-0.00486577011764825241, -0.00486577011764790980]
.(eps437) + [-0.00651049428761676669, -0.00651049428761612137]
.(eps438) + [-0.01163958462009585109, -0.01163958462009528557]
.(eps439) + [-0.00483366704406624700, -0.00483366704406592000]
.(eps440) + [-0.00483841463351925363, -0.00483841463351898735]
.(eps441) + [-0.00708060665852003161, -0.00708060665851967165]
.(eps442) + [-0.00041541869868651654, -0.00041541869868626826]
.(eps443) + [-0.00018368598694315393, -0.00018368598694296382]
.(eps444) + [-0.00127980156123580013, -0.00127980156123558546]
.(eps445) + [-0.00244313861666652608, -0.00244313861666636735]
.(eps446) + [-0.00261476947692998451, -0.00261476947692975336]
.(eps447) + [0.00114674127228090134, 0.00114674127228116762]
.(eps448) + [0.00191427414839382771, 0.00191427414839405301]
.(eps449) + [-0.00218912049357303977, -0.00218912049357282553]
.(eps450) + [-0.00126658763988902784, -0.00126658763988880579]
.(eps451) + [-0.00044377021696699988, -0.00044377021696680581]
.(eps452) + [0.00024647092651704976, 0.00024647092651734879]
.(eps453) + [-0.00239331860787828391, -0.00239331860787801459]
.(eps454) + [-0.00141022912107219961, -0.00141022912107193615]
.(eps455) + [0.00031203935285512068, 0.00031203935285538024]
.(eps456) + [-0.00262769565849702620, -0.00262769565849674605]
.(eps457) + [-0.00095231923933401926, -0.00095231923933372522]
.(eps458) + [-0.00221577752922206758, -0.00221577752922181344]
.(eps459) + [-0.00272996840659212123, -0.00272996840659173525]
.(eps460) + [-0.00130122235279788041, -0.00130122235279740033]
.(eps461) + [-0.00240316619992137934, -0.00240316619992093916]
.(eps462) + [-0.01110489461262371448, -0.01110489461262295293]
.(eps463) + [-0.00948373878634426251, -0.00948373878634346627]
.(eps464) + [-0.00517069555514319476, -0.00517069555514275067]
.(eps465) + [-0.01639669594063544039, -0.01639669594063459731]
.(eps466) + [-0.00421752372586872877, -0.00421752372586841825]
.(eps467) + [-0.00655932760362752317, -0.00655932760362703572]
.(eps468) + [-0.00364662807823262552, -0.00364662807823228031]
.(eps469) + [-0.00299326243317690277, -0.00299326243317664820]
.(eps470) + [0.00116632871693714909, 0.00116632871693735335]
.(eps471) + [0.00200548112789041130, 0.00200548112789067975]
.(eps472) + [0.00470185048366591335, 0.00470185048366616749]
.(eps473) + [-0.00126348622410486321, -0.00126348622410466329]
.(eps474) + [0.00159631528076533032, 0.00159631528076550726]
.(eps475) + [-0.00256512202383163759, -0.00256512202383134312]
.(eps476) + [0.00144726055748113647, 0.00144726055748134399]
.(eps477) + [0.00030734935665601506, 0.00030734935665614896]
.(eps478) + [0.00033723559319416498, 0.00033723559319437765]
.(eps479) + [0.00284073507326385554, 0.00284073507326411271]
.(eps480) + [0.00214529932598481926, 0.00214529932598512110]
.(eps481) + [0.00962543312683578241, 0.00962543312683620915]
.(eps482) + [-0.00259024151382435639, -0.00259024151382414215]
.(eps483) + [-0.00190884867155838018, -0.00190884867155812409]
.(eps484) + [-0.00491943006562290102, -0.00491943006562262346]
.(eps485) + [-0.00648651846076106312, -0.00648651846076070837]
.(eps486) + [-0.00373987830744575361, -0.00373987830744529738]
.(eps487) + [-0.00157583155910551620, -0.00157583155910507709]
.(eps488) + [-0.00258506903691970487, -0.00258506903691933234]
.(eps489) + [-0.00547189844998369895, -0.00547189844998327828]
.(eps490) + [-0.00398322768731750823, -0.00398322768731692884]
.(eps491) + [-0.00277305625369929885, -0.00277305625369908591]
.(eps492) + [-0.00628551242094303221, -0.00628551242094259332]
.(eps493) + [0.00096991445998559053, 0.00096991445998586808]
.(eps494) + [0.00257474517865316022, 0.00257474517865353883]
.(eps495) + [0.00258110932159554084, 0.00258110932159593895]
.(eps496) + [0.00321740943198366159, 0.00321740943198400420]
.(eps497) + [-0.00235506014672789325, -0.00235506014672765256]
.(eps498) + [-0.00047463265897383714, -0.00047463265897367066]
.(eps499) + [-0.00348367238924281218, -0.00348367238924254460]
.(eps500) + [-0.00372934518009355011, -0.00372934518009330898]
.(eps501) + [0.00004230680037371077, 0.00004230680037388423]
.(eps502) + [-0.00059065383224178840, -0.00059065383224151952]
.(eps503) + [0.00014897011557308982, 0.00014897011557332287]
.(eps504) + [-0.00038537962768389312, -0.00038537962768363107]
.(eps505) + [0.00236805782060341228, 0.00236805782060367683]
.(eps506) + [0.00112265438608045760, 0.00112265438608067270]
.(eps507) + [-0.00026466059976996378, -0.00026466059976973393]
.(eps508) + [0.00055707320162057359, 0.00055707320162084529]
.(eps509) + [0.00684660531238845752, 0.00684660531238884957]
.(eps510) + [-0.00060584293981109146, -0.00060584293981080523]
.(eps511) + [0.00204750993994745265, 0.00204750993994771329]
.(eps512) + [-0.00271057282911387007, -0.00271057282911360379]
.(eps513) + [-0.00252287539807967897, -0.00252287539807931728]
.(eps514) + [-0.00338539401452753489, -0.00338539401452709037]
.(eps515) + [0.00040637524862244203, 0.00040637524862276967]
.(eps516) + [-0.00795993503578135835, -0.00795993503578079630]
.(eps517) + [-0.01205781096099911055, -0.01205781096099841839]
.(eps518) + [-0.00221436657082397505, -0.00221436657082363722]
.(eps519) + [0.00537685189948257630, 0.00537685189948309758]
.(eps520) + [0.00465108479685896921, 0.00465108479685939682]
.(eps521) + [-0.00043642450151635528, -0.00043642450151613724]
.(eps522) + [0.00509704934272359103, 0.00509704934272396833]
.(eps523) + [-0.00035097229355027925, -0.00035097229355006838]
.(eps524) + [0.00251026377947879487, 0.00251026377947919386]
.(eps525) + [0.00321577170602267184, 0.00321577170602298669]
.(eps526) + [0.00164269372700764092, 0.00164269372700779422]
.(eps527) + [-0.00198728107663814074, -0.00198728107663792563]
.(eps528) + [-0.00161047842085852580, -0.00161047842085833064]
.(eps529) + [-0.00063347987481143655, -0.00063347987481124844]
.(eps530) + [0.00270394290872631336, 0.00270394290872653324]
.(eps531) + [-0.00443505420767025589, -0.00443505420766998181]
.(eps532) + [0.00000151369171731191, 0.00000151369171749722]
.(eps533) + [-0.00445256617375457477, -0.00445256617375431890]
.(eps534) + [-0.00290753921867191976, -0.00290753921867170595]
.(eps535) + [-0.00043443474530999333, -0.00043443474530974933]
.(eps536) + [0.00092141364365587898, 0.00092141364365614959]
.(eps537) + [0.00839362393886410215, 0.00839362393886456012]
.(eps538) + [-0.00036200701057634006, -0.00036200701057610446]
.(eps539) + [-0.00184740214555240448, -0.00184740214555213625]
.(eps540) + [-0.00260176614754130831, -0.00260176614754100169]
.(eps541) + [-0.00047999162263995720, -0.00047999162263956754]
.(eps542) + [0.00478070116211014567, 0.00478070116211060190]
.(eps543) + [-0.00100237714695091502, -0.00100237714695063269]
.(eps544) + [0.00004701189815562961, 0.00004701189815601391]
.(eps545) + [-0.00028947149637720395, -0.00028947149637670359]
