{'deepzono': ([], 'import/x:0', [784]), 'deeppoly': ([], 'import/x:0', [784])}
       -0.10860793, -0.03053531, -0.0274881 , -0.22695504, -0.1600856 ,
       -0.2045835 , -0.04160462, -0.0397058 ,  0.01769901, -0.02548466,
       -0.03148969, -0.04875111, -0.02817684,  0.18704012, -0.03729538,
       -0.0279152 ,  0.08591578,  0.03299537, -0.05694259,  0.26610216,
       -0.51007074, -0.03281986, -0.03142927, -0.02550921, -0.02267441,
       -0.05900334,  0.08274   , -0.07303409, -0.0316386 ,  0.31639656,
       -0.03028018,  0.05933254, -0.05385664, -0.4472191 , -0.02977767,
        0.08092485, -0.27125633, -0.23870987, -0.03481624, -0.02583464,
       -0.28567761, -0.02917619, -0.12295084, -0.04073717, -0.03991321,
       -0.0278702 , -0.03650519,  0.53081077, -0.02270381, -0.04045091,
       -0.0224654 , -0.34029904, -0.02234166, -0.02311143, -0.03453774,
       -0.05032585,  0.10741177, -0.26147595, -0.03068748, -0.20722112,
       -0.11828366, -0.02556488, -0.02478168,  0.27654454, -0.04069568,
       -0.03439056, -0.10714794, -0.03026689,  0.48060021, -0.47300753,
       -0.07932513, -0.03576412,  0.52809376, -0.02935651,  0.21750784,
        0.44400918, -0.0453371 , -0.02801021,  0.43061078, -0.04527153,
       -0.0395013 , -0.24806927, -0.03344774, -0.2412501 ,  0.12517549,
       -0.05112862, -0.02859018, -0.0345351 , -0.02668117, -0.04791963,
        0.43422887,  0.41890803, -0.03416316, -0.03304604, -0.08967662,
       -0.13377449, -0.21050702, -0.04028381, -0.03865556,  0.22269009,
       -0.02726397, -0.04274463, -0.03447801,  0.01526106,  0.39691401,
       -0.0260563 ,  0.25436148, -0.03059683, -0.02847455, -0.07273116,
       -0.05042561, -0.03449087, -0.03645296, -0.02759274, -0.03922153,
       -0.03147531, -0.03119923,  0.44382375, -0.02885195, -0.06091067,
       -0.04629347,  0.32519132,  0.15074031, -0.02754177, -0.03032805,
        0.36681062, -0.06407983,  0.10310023, -0.04704236, -0.30960268,
       -0.270069  , -0.02656938, -0.08950357, -0.02758046, -0.03570542]), ['import/MatMul:0'], 'import/BiasAdd_2:0', [1, 200]), 'deeppoly': (array([-0.02644831, -0.03094414, -0.33822376, -0.0240805 , -0.15400448,
       -0.03867456, -0.04078883, -0.04744408, -0.03526174,  0.08298372,
       -0.02462339, -0.02903082, -0.04546984,  0.58741224,  0.14277765,
       -0.02847232, -0.0258935 ,  0.21006703, -0.0291998 , -0.03746767,
        0.26563868, -0.02935187, -0.02737052, -0.02916177, -0.0260844 ,
       -0.055486  , -0.03819584, -0.26928392,  0.34698713, -0.02640601,
       -0.1034421 , -0.03868266, -0.02549762, -0.02573817,  0.18207587,
        0.21326384, -0.41745859, -0.1983082 , -0.03987776, -0.25937623,
       -0.02561689, -0.0074308 , -0.04794914, -0.03568534,  0.44480178,
       -0.08119103, -0.29375628,  0.08957006, -0.02892214, -0.08100319,
       -0.02454255,  0.21108463, -0.07771594, -0.03385825, -0.05509058,
       -0.05441583, -0.04151122, -0.52309227, -0.03244695, -0.04879436,
        0.18691994, -0.03875786, -0.05355679,  0.38546246, -0.02720275,
       -0.10860793, -0.03053531, -0.0274881 , -0.22695504, -0.1600856 ,
       -0.2045835 , -0.04160462, -0.0397058 ,  0.01769901, -0.02548466,
       -0.03148969, -0.04875111, -0.02817684,  0.18704012, -0.03729538,
       -0.0279152 ,  0.08591578,  0.03299537, -0.05694259,  0.26610216,
       -0.51007074, -0.03281986, -0.03142927, -0.02550921, -0.02267441,
       -0.05900334,  0.08274   , -0.07303409, -0.0316386 ,  0.31639656,
       -0.03028018,  0.05933254, -0.05385664, -0.4472191 , -0.02977767,
        0.08092485, -0.27125633, -0.23870987, -0.03481624, -0.02583464,
       -0.28567761, -0.02917619, -0.12295084, -0.04073717, -0.03991321,
       -0.0278702 , -0.03650519,  0.53081077, -0.02270381, -0.04045091,
       -0.0224654 , -0.34029904, -0.02234166, -0.02311143, -0.03453774,
       -0.05032585,  0.10741177, -0.26147595, -0.03068748, -0.20722112,
       -0.11828366, -0.02556488, -0.02478168,  0.27654454, -0.04069568,
       -0.03439056, -0.10714794, -0.03026689,  0.48060021, -0.47300753,
       -0.07932513, -0.03576412,  0.52809376, -0.02935651,  0.21750784,
        0.44400918, -0.0453371 , -0.02801021,  0.43061078, -0.04527153,
       -0.0395013 , -0.24806927, -0.03344774, -0.2412501 ,  0.12517549,
       -0.05112862, -0.02859018, -0.0345351 , -0.02668117, -0.04791963,
        0.43422887,  0.41890803, -0.03416316, -0.03304604, -0.08967662,
       -0.13377449, -0.21050702, -0.04028381, -0.03865556,  0.22269009,
       -0.02726397, -0.04274463, -0.03447801,  0.01526106,  0.39691401,
       -0.0260563 ,  0.25436148, -0.03059683, -0.02847455, -0.07273116,
       -0.05042561, -0.03449087, -0.03645296, -0.02759274, -0.03922153,
       -0.03147531, -0.03119923,  0.44382375, -0.02885195, -0.06091067,
       -0.04629347,  0.32519132,  0.15074031, -0.02754177, -0.03032805,
        0.36681062, -0.06407983,  0.10310023, -0.04704236, -0.30960268,
       -0.270069  , -0.02656938, -0.08950357, -0.02758046, -0.03570542]), ['import/MatMul:0'], 'import/BiasAdd_2:0', [1, 200])}
{'deepzono': (['import/BiasAdd_2:0'], 'import/Relu_2:0', [1, 200]), 'deeppoly': (['import/BiasAdd_2:0'], 'import/Relu_2:0', [1, 200])}
{'deepzono': (array([[ 7.00892588e-06, -2.46619379e-06,  1.60890315e-02, ...,
         1.11651534e-04,  2.89536310e-05, -4.88022342e-05],
       [ 1.86262987e-04,  6.73562245e-05, -7.57710412e-02, ...,
         6.98616859e-05, -1.01136007e-04, -6.52462113e-05],
       [-4.51964042e-05, -4.99707494e-05,  6.63736239e-02, ...,
        -1.46726641e-04,  2.70598430e-05,  2.48773809e-04],
       ...,
       [ 1.01078971e-04,  1.38614632e-04,  1.82472020e-01, ...,
         2.88263778e-04, -2.36138134e-04,  7.66236553e-05],
       [ 1.50689502e-05,  6.57333949e-05, -1.67757407e-01, ...,
        -7.65209043e-05,  6.06081703e-05,  1.60002266e-04],
       [-1.86336638e-05,  4.94737324e-05,  4.69234074e-03, ...,
         1.31383276e-04, -1.74515546e-04, -2.74294671e-05]]), ['import/Relu_2:0'], 'import/MatMul_1:0', [1, 10]), 'deeppoly': (array([[ 7.00892588e-06, -2.46619379e-06,  1.60890315e-02, ...,
         1.11651534e-04,  2.89536310e-05, -4.88022342e-05],
       [ 1.86262987e-04,  6.73562245e-05, -7.57710412e-02, ...,
         6.98616859e-05, -1.01136007e-04, -6.52462113e-05],
       [-4.51964042e-05, -4.99707494e-05,  6.63736239e-02, ...,
        -1.46726641e-04,  2.70598430e-05,  2.48773809e-04],
       ...,
       [ 1.01078971e-04,  1.38614632e-04,  1.82472020e-01, ...,
         2.88263778e-04, -2.36138134e-04,  7.66236553e-05],
       [ 1.50689502e-05,  6.57333949e-05, -1.67757407e-01, ...,
        -7.65209043e-05,  6.06081703e-05,  1.60002266e-04],
       [-1.86336638e-05,  4.94737324e-05,  4.69234074e-03, ...,
         1.31383276e-04, -1.74515546e-04, -2.74294671e-05]]), ['import/Relu_2:0'], 'import/MatMul_1:0', [1, 10])}
{'deepzono': (array([-0.29351792,  0.07694072, -0.17244171, -0.1111822 ,  0.27977213,
        0.07734907, -0.36784706,  0.02686974,  0.71277791, -0.39643681]), ['import/MatMul_1:0'], 'import/BiasAdd_3:0', [1, 10]), 'deeppoly': (array([-0.29351792,  0.07694072, -0.17244171, -0.1111822 ,  0.27977213,
        0.07734907, -0.36784706,  0.02686974,  0.71277791, -0.39643681]), ['import/MatMul_1:0'], 'import/BiasAdd_3:0', [1, 10])}
