(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps282) + [0.00050214395442263363, 0.00050214395442273381]
.(eps283) + [0.00000124915865882643, 0.00000124915865892375]
.(eps284) + [0.00300096912977705503, 0.00300096912977718817]
.(eps285) + [-0.00161342406041504993, -0.00161342406041495344]
.(eps286) + [-0.00045043522275637986, -0.00045043522275627740]
.(eps287) + [0.00072669042814628481, 0.00072669042814638955]
.(eps288) + [0.00490403090956399030, 0.00490403090956417591]
.(eps289) + [0.00161372846943678983, 0.00161372846943694964]
.(eps290) + [0.00555424752891749922, 0.00555424752891787045]
.(eps291) + [0.00504624352019408026, 0.00504624352019445583]
.(eps292) + [0.00521082655168998276, 0.00521082655169039129]
.(eps293) + [0.00437078059654125509, 0.00437078059654165841]
.(eps294) + [-0.00143603106766613392, -0.00143603106766584638]
.(eps295) + [-0.00572573725879005259, -0.00572573725878971085]
.(eps296) + [-0.00744375300653465736, -0.00744375300653429480]
.(eps297) + [-0.00922084018649846522, -0.00922084018649807664]
.(eps298) + [-0.01033362298938462001, -0.01033362298938425571]
.(eps299) + [-0.00095510061069246433, -0.00095510061069235818]
.(eps300) + [-0.00034598793287532697, -0.00034598793287506351]
.(eps301) + [-0.00236249154753496093, -0.00236249154753486595]
.(eps302) + [0.00078618954595081935, 0.00078618954595090034]
.(eps303) + [0.00468206456596072241, 0.00468206456596092450]
.(eps304) + [0.00067192774499391206, 0.00067192774499400497]
.(eps305) + [0.00097068138657418362, 0.00097068138657427535]
.(eps306) + [-0.00260507019301530438, -0.00260507019301519033]
.(eps307) + [-0.00096815628609524338, -0.00096815628609513420]
.(eps308) + [0.00088146145533460059, 0.00088146145533469719]
.(eps309) + [-0.00299515648665945417, -0.00299515648665930932]
.(eps310) + [-0.00234661078723712081, -0.00234661078723702410]
.(eps311) + [-0.00074081343641124242, -0.00074081343641114181]
.(eps312) + [-0.00274285704557935194, -0.00274285704557922878]
.(eps313) + [-0.00081522022182500299, -0.00081522022182490573]
.(eps314) + [0.00109178227705594039, 0.00109178227705606117]
.(eps315) + [0.00151485348096262111, 0.00151485348096279936]
.(eps316) + [0.00051338148119222435, 0.00051338148119235911]
.(eps317) + [0.00279602675167000149, 0.00279602675167019448]
.(eps318) + [0.00047578131989617481, 0.00047578131989634742]
.(eps319) + [0.00604834295962783462, 0.00604834295962808529]
.(eps320) + [0.00402143341551727211, 0.00402143341551752191]
.(eps321) + [0.00141039269038181433, 0.00141039269038205893]
.(eps322) + [-0.00528049909251619448, -0.00528049909251594989]
.(eps323) + [-0.00335109443664924127, -0.00335109443664904785]
.(eps324) + [-0.00202274715155065839, -0.00202274715155051658]
.(eps325) + [-0.00627730952222290989, -0.00627730952222245713]
.(eps326) + [-0.00376629516482875330, -0.00376629516482852606]
.(eps327) + [-0.00753943307567239186, -0.00753943307567209869]
.(eps328) + [-0.00210592846494555511, -0.00210592846494534651]
.(eps329) + [-0.00092808104170341424, -0.00092808104170330810]
.(eps330) + [0.00242184546805760456, 0.00242184546805776068]
.(eps331) + [0.00152555761982962305, 0.00152555761982973971]
.(eps332) + [0.00378572414879881732, 0.00378572414879896433]
.(eps333) + [-0.00001107764217917707, -0.00001107764217909634]
.(eps334) + [-0.00164597178217660753, -0.00164597178217648263]
.(eps335) + [0.00020245566294278182, 0.00020245566294289100]
.(eps336) + [0.00087733196571490970, 0.00087733196571500479]
.(eps337) + [0.00038934714918677509, 0.00038934714918688487]
.(eps338) + [0.00248541798707352900, 0.00248541798707365477]
.(eps339) + [-0.00116644623994007195, -0.00116644623993997220]
.(eps340) + [-0.00123225465424072725, -0.00123225465424060907]
.(eps341) + [0.00302364172022607289, 0.00302364172022626934]
.(eps342) + [0.00033574919203238017, 0.00033574919203250973]
.(eps343) + [0.00124967831042074678, 0.00124967831042090486]
.(eps344) + [0.00425474271704947855, 0.00425474271704968325]
.(eps345) + [0.00418289511718612003, 0.00418289511718632993]
.(eps346) + [0.00638481471025847264, 0.00638481471025875800]
.(eps347) + [0.00660053637041902071, 0.00660053637041931041]
.(eps348) + [0.00160892424462774002, 0.00160892424462799502]
.(eps349) + [-0.00037808627380455294, -0.00037808627380436050]
.(eps350) + [-0.00407912985200241905, -0.00407912985200219267]
.(eps351) + [-0.00620908826659282916, -0.00620908826659259584]
.(eps352) + [-0.00536580118589559482, -0.00536580118589527997]
.(eps353) + [-0.00426637542841436321, -0.00426637542841402754]
.(eps354) + [-0.00196024168646715887, -0.00196024168646704004]
.(eps355) + [-0.00780086437631591442, -0.00780086437631561692]
.(eps356) + [0.00075461316654883984, 0.00075461316654896907]
.(eps357) + [-0.00180142123279110008, -0.00180142123279098255]
.(eps358) + [-0.00156011435072561264, -0.00156011435072545652]
.(eps359) + [0.00017489078164486660, 0.00017489078164495382]
.(eps360) + [-0.00049703699369549379, -0.00049703699369539481]
.(eps361) + [-0.00008429211200625801, -0.00008429211200614560]
.(eps362) + [-0.00158018933487068637, -0.00158018933487057036]
.(eps363) + [0.00109966824464888388, 0.00109966824464898818]
.(eps364) + [0.00328624576543405959, 0.00328624576543417625]
.(eps365) + [-0.00059899565354577582, -0.00059899565354569863]
.(eps366) + [-0.00022795294750302559, -0.00022795294750291048]
.(eps367) + [-0.00094007943260227759, -0.00094007943260216580]
.(eps368) + [0.00172234709450549149, 0.00172234709450565997]
.(eps369) + [0.00054713691050998028, 0.00054713691051013608]
.(eps370) + [0.00148289560945955783, 0.00148289560945971634]
.(eps371) + [0.00270129182339573070, 0.00270129182339588119]
.(eps372) + [0.00472163330667353665, 0.00472163330667372053]
.(eps373) + [0.00111151562362573785, 0.00111151562362589332]
.(eps374) + [0.00311299218657538815, 0.00311299218657558330]
.(eps375) + [0.00253546906064056619, 0.00253546906064080558]
.(eps376) + [0.00311924950130390523, 0.00311924950130414809]
.(eps377) + [-0.00150379768680105100, -0.00150379768680087688]
.(eps378) + [-0.00283149032135738328, -0.00283149032135717555]
.(eps379) + [-0.00440549294165076387, -0.00440549294165055570]
.(eps380) + [-0.00099013544264191710, -0.00099013544264166708]
.(eps381) + [-0.00286250419896391878, -0.00286250419896374357]
.(eps382) + [-0.00309062121197974668, -0.00309062121197947736]
.(eps383) + [-0.00274977061174308881, -0.00274977061174289105]
.(eps384) + [-0.00076529201515306748, -0.00076529201515296849]
.(eps385) + [0.00028089490242625521, 0.00028089490242636949]
.(eps386) + [0.00000442240052414733, 0.00000442240052429168]
.(eps387) + [-0.00158121309922132293, -0.00158121309922123684]
.(eps388) + [0.00074030097653191268, 0.00074030097653200028]
.(eps389) + [0.00026727763220883765, 0.00026727763220893441]
.(eps390) + [0.00259292015379506682, 0.00259292015379519259]
.(eps391) + [0.00261577835647122713, 0.00261577835647137328]
.(eps392) + [0.00139269669437830260, 0.00139269669437841666]
.(eps393) + [-0.00050510369911827576, -0.00050510369911818165]
.(eps394) + [0.00152370763496948673, 0.00152370763496958886]
.(eps395) + [0.00074351114992137380, 0.00074351114992150878]
.(eps396) + [0.00145360231841486503, 0.00145360231841501703]
.(eps397) + [0.00267942084660314747, 0.00267942084660335303]
.(eps398) + [0.00085488043159027104, 0.00085488043159043758]
.(eps399) + [0.00336932903335949042, 0.00336932903335967864]
.(eps400) + [0.00322564682941273293, 0.00322564682941291854]
.(eps401) + [0.00407814827617801902, 0.00407814827617820637]
.(eps402) + [0.00110227328197431887, 0.00110227328197447738]
.(eps403) + [-0.00172540347810768075, -0.00172540347810751660]
.(eps404) + [0.00130515788807257548, 0.00130515788807280729]
.(eps405) + [-0.00138178694280023835, -0.00138178694279999310]
.(eps406) + [-0.00221067421934532199, -0.00221067421934515199]
.(eps407) + [-0.00553671560237826206, -0.00553671560237793420]
.(eps408) + [-0.00617839957096210593, -0.00617839957096180669]
.(eps409) + [-0.00505761748708492397, -0.00505761748708470799]
.(eps410) + [-0.00174226820245652045, -0.00174226820245629624]
.(eps411) + [-0.00283742799453519378, -0.00283742799453503028]
.(eps412) + [-0.00252211817699017756, -0.00252211817699004442]
.(eps413) + [0.00094305357764646269, 0.00094305357764655940]
.(eps414) + [-0.00135158200784887675, -0.00135158200784873732]
.(eps415) + [-0.00126461950993177370, -0.00126461950993164468]
.(eps416) + [-0.00123815910249297760, -0.00123815910249289195]
.(eps417) + [-0.00256993533733966463, -0.00256993533733954797]
.(eps418) + [-0.00250415307873457816, -0.00250415307873445023]
.(eps419) + [0.00113386106337888212, 0.00113386106337898534]
.(eps420) + [-0.00284241721111759288, -0.00284241721111742982]
.(eps421) + [0.00005753129410325370, 0.00005753129410335467]
.(eps422) + [0.00077866584805602027, 0.00077866584805612479]
.(eps423) + [-0.00095910205377081763, -0.00095910205377071832]
.(eps424) + [0.00200889924325003879, 0.00200889924325018841]
.(eps425) + [0.00517313660141834574, 0.00517313660141855304]
.(eps426) + [0.00168182944386990929, 0.00168182944387004720]
.(eps427) + [0.00274458807387565739, 0.00274458807387582740]
.(eps428) + [0.00231577683945581722, 0.00231577683945597985]
.(eps429) + [0.00199463385568726887, 0.00199463385568743064]
.(eps430) + [0.00221860674170693906, 0.00221860674170708088]
.(eps431) + [0.00292929608106292945, 0.00292929608106315106]
.(eps432) + [-0.00111602950094570304, -0.00111602950094547080]
.(eps433) + [-0.00102876351422751780, -0.00102876351422735473]
.(eps434) + [-0.00332013121134576037, -0.00332013121134559557]
.(eps435) + [-0.01029850820241303040, -0.01029850820241260886]
.(eps436) + [-0.00319042278129505864, -0.00319042278129488821]
.(eps437) + [-0.00305184509199946411, -0.00305184509199918092]
.(eps438) + [-0.00723448530720288002, -0.00723448530720258251]
.(eps439) + [-0.00243926802119973041, -0.00243926802119958947]
.(eps440) + [-0.00286240012877764585, -0.00286240012877752745]
.(eps441) + [-0.00354681008876246055, -0.00354681008876230399]
.(eps442) + [0.00035025981508641938, 0.00035025981508654835]
.(eps443) + [0.00034022691190234862, 0.00034022691190243107]
.(eps444) + [-0.00088244120347722029, -0.00088244120347711165]
.(eps445) + [-0.00156370940185109334, -0.00156370940185101181]
.(eps446) + [-0.00104466220441123709, -0.00104466220441113517]
.(eps447) + [0.00088597598988282610, 0.00088597598988295231]
.(eps448) + [0.00056326462908385257, 0.00056326462908394603]
.(eps449) + [-0.00118292880624438784, -0.00118292880624428354]
.(eps450) + [-0.00058446085864825446, -0.00058446085864816274]
.(eps451) + [-0.00020957595502398823, -0.00020957595502389656]
.(eps452) + [0.00044093191690217017, 0.00044093191690230982]
.(eps453) + [-0.00050430236091809400, -0.00050430236091796314]
.(eps454) + [0.00013861135055613322, 0.00013861135055625470]
.(eps455) + [0.00096416525793085150, 0.00096416525793097618]
.(eps456) + [-0.00118060653909479382, -0.00118060653909466350]
.(eps457) + [0.00002472555888749384, 0.00002472555888763116]
.(eps458) + [-0.00101793132638274951, -0.00101793132638263524]
.(eps459) + [-0.00235771905695609986, -0.00235771905695590687]
.(eps460) + [-0.00011926912263860048, -0.00011926912263838351]
.(eps461) + [-0.00174495958260706082, -0.00174495958260686848]
.(eps462) + [-0.00694513883987405312, -0.00694513883987366367]
.(eps463) + [-0.00508551049175321422, -0.00508551049175285860]
.(eps464) + [-0.00423266934827426933, -0.00423266934827402647]
.(eps465) + [-0.00959742541055944031, -0.00959742541055903092]
.(eps466) + [-0.00236768693178347495, -0.00236768693178333530]
.(eps467) + [-0.00338268731219062675, -0.00338268731219042119]
.(eps468) + [-0.00163878978806270719, -0.00163878978806256798]
.(eps469) + [-0.00128786700836787978, -0.00128786700836778069]
.(eps470) + [0.00156895936834790641, 0.00156895936834801592]
.(eps471) + [0.00035922203626457828, 0.00035922203626469641]
.(eps472) + [0.00313287734194075702, 0.00313287734194089103]
.(eps473) + [-0.00074793508451759715, -0.00074793508451750261]
.(eps474) + [0.00081947188133793450, 0.00081947188133801755]
.(eps475) + [-0.00111798073015272861, -0.00111798073015259460]
.(eps476) + [0.00069464532245858873, 0.00069464532245868761]
.(eps477) + [0.00012050053720553299, 0.00012050053720559566]
.(eps478) + [-0.00031273920417284543, -0.00031273920417273587]
.(eps479) + [0.00155687177587482710, 0.00155687177587494593]
.(eps480) + [0.00153326487816574423, 0.00153326487816588865]
.(eps481) + [0.00600541316687941505, 0.00600541316687963709]
.(eps482) + [-0.00071355957462464257, -0.00071355957462455128]
.(eps483) + [-0.00056323120284179704, -0.00056323120284167539]
.(eps484) + [-0.00188722351018036273, -0.00188722351018024954]
.(eps485) + [-0.00285487850688599447, -0.00285487850688584355]
.(eps486) + [-0.00216017204513226004, -0.00216017204513206054]
.(eps487) + [-0.00140785595704770840, -0.00140785595704750652]
.(eps488) + [-0.00102264386754349553, -0.00102264386754331794]
.(eps489) + [-0.00306179899553266554, -0.00306179899553247385]
.(eps490) + [-0.00018852570955913195, -0.00018852570955890033]
.(eps491) + [-0.00174114352084760192, -0.00174114352084749285]
.(eps492) + [-0.00430647110818203372, -0.00430647110818182816]
.(eps493) + [0.00063696536856260489, 0.00063696536856272719]
.(eps494) + [0.00181403530467659697, 0.00181403530467679387]
.(eps495) + [0.00193336888310672705, 0.00193336888310693283]
.(eps496) + [0.00220092221781722532, 0.00220092221781740270]
.(eps497) + [-0.00082129414106595110, -0.00082129414106583368]
.(eps498) + [0.00014369867257070364, 0.00014369867257078430]
.(eps499) + [-0.00194956307483740197, -0.00194956307483727209]
.(eps500) + [-0.00216503938644662307, -0.00216503938644650511]
.(eps501) + [0.00026933059644572769, 0.00026933059644580792]
.(eps502) + [0.00002110165042181601, 0.00002110165042194069]
.(eps503) + [0.00073378913484514069, 0.00073378913484524011]
.(eps504) + [-0.00070553739534824882, -0.00070553739534811611]
.(eps505) + [0.00168087118427688652, 0.00168087118427701229]
.(eps506) + [0.00046814801276216410, 0.00046814801276226590]
.(eps507) + [-0.00039260892766407323, -0.00039260892766396698]
.(eps508) + [0.00028590553000671190, 0.00028590553000683550]
.(eps509) + [0.00401831247922559976, 0.00401831247922577930]
.(eps510) + [-0.00052751500797032328, -0.00052751500797019318]
.(eps511) + [0.00217220571480842987, 0.00217220571480856518]
.(eps512) + [-0.00099653094420857268, -0.00099653094420845363]
.(eps513) + [-0.00037007979979208032, -0.00037007979979191562]
.(eps514) + [-0.00148648687449355805, -0.00148648687449335942]
.(eps515) + [0.00074892294984420163, 0.00074892294984434637]
.(eps516) + [-0.00429887171185302455, -0.00429887171185275741]
.(eps517) + [-0.00611436609294922599, -0.00611436609294891634]
.(eps518) + [-0.00084091306117620428, -0.00084091306117603135]
.(eps519) + [0.00288579272476369165, 0.00288579272476394448]
.(eps520) + [0.00193661935514244897, 0.00193661935514263416]
.(eps521) + [-0.00079246352513727609, -0.00079246352513716983]
.(eps522) + [0.00301872845402606678, 0.00301872845402623462]
.(eps523) + [0.00008668450292431438, 0.00008668450292442654]
.(eps524) + [0.00226059184909605535, 0.00226059184909625398]
.(eps525) + [0.00254639613721419989, 0.00254639613721436209]
.(eps526) + [0.00109357176837448752, 0.00109357176837456233]
.(eps527) + [-0.00106534755338060210, -0.00106534755338050170]
.(eps528) + [-0.00049799782565936652, -0.00049799782565927003]
.(eps529) + [-0.00033782926720014904, -0.00033782926720005607]
.(eps530) + [0.00200614694258131064, 0.00200614694258142686]
.(eps531) + [-0.00227925693627268948, -0.00227925693627256979]
.(eps532) + [-0.00010204556018273439, -0.00010204556018264469]
.(eps533) + [-0.00286030989767144250, -0.00286030989767131673]
.(eps534) + [-0.00150488182800774940, -0.00150488182800765269]
.(eps535) + [-0.00083746870446398872, -0.00083746870446388345]
.(eps536) + [0.00050487882324339745, 0.00050487882324352799]
.(eps537) + [0.00490756803198914155, 0.00490756803198934711]
.(eps538) + [-0.00035069018372603283, -0.00035069018372591975]
.(eps539) + [-0.00103398997855782214, -0.00103398997855770071]
.(eps540) + [-0.00082181739814909655, -0.00082181739814896222]
.(eps541) + [0.00065562197865050602, 0.00065562197865069792]
.(eps542) + [0.00340765466359056052, 0.00340765466359076782]
.(eps543) + [-0.00060658657120678683, -0.00060658657120664437]
.(eps544) + [-0.00000479707589574258, -0.00000479707589555594]
.(eps545) + [0.00023243363862330828, 0.00023243363862354860]
.(eps546) + [-0.00049938866177122876, -0.00049938866177109725]
.(eps547) + [-0.00167403488876870947, -0.00167403488876850738]
.(eps548) + [0.00308593637302076278, 0.00308593637302091544]
.(eps549) + [0.00062994916973679546, 0.00062994916973689868]
.(eps550) + [0.00267176100509109631, 0.00267176100509122078]
.(eps551) + [0.00199881064749019662, 0.00199881064749032889]
.(eps552) + [-0.00117898893271486601, -0.00117898893271473678]
.(eps553) + [0.00429470765091618037, 0.00429470765091637466]
.(eps554) + [0.00216617011084091656, 0.00216617011084103495]
.(eps555) + [-0.00068759665824702877, -0.00068759665824689748]
.(eps556) + [-0.00050157263957103647, -0.00050157263957094312]
.(eps557) + [0.00084131640797373427, 0.00084131640797385842]
.(eps558) + [-0.00201473707035344958, -0.00201473707035335763]
.(eps559) + [0.00138643578055688659, 0.00138643578055699328]
.(eps560) + [-0.00010127612512690927, -0.00010127612512680533]
.(eps561) + [-0.00059551047973211519, -0.00059551047973199343]
.(eps562) + [0.00119707424795946092, 0.00119707424795957693]
.(eps563) + [-0.00105357655939172420, -0.00105357655939159215]
.(eps564) + [0.00163311035860117991, 0.00163311035860129136]
.(eps565) + [0.00117837638635075941, 0.00117837638635088106]
.(eps566) + [0.00166332592023496745, 0.00166332592023509798]
.(eps567) + [0.00150649616117313557, 0.00150649616117330297]
.(eps568) + [0.00150094441464594902, 0.00150094441464612336]
.(eps569) + [0.00194687426659579505, 0.00194687426659590413]
.(eps570) + [0.00095683711059974377, 0.00095683711059991984]
.(eps571) + [0.00375016677724161144, 0.00375016677724186428]
.(eps572) + [-0.00072705036749561588, -0.00072705036749534798]
.(eps573) + [0.00215995902537830139, 0.00215995902537847312]
.(eps574) + [0.00293088490379019062, 0.00293088490379037883]
.(eps575) + [0.00633368661729211743, 0.00633368661729242274]
.(eps576) + [0.00439550712545971196, 0.00439550712545988456]
.(eps577) + [0.00449746822783494288, 0.00449746822783514064]
.(eps578) + [0.00174900456153917451, 0.00174900456153930613]
.(eps579) + [0.00234296603873440993, 0.00234296603873457169]
.(eps580) + [0.00102549100124363293, 0.00102549100124379209]
.(eps581) + [0.00254862813202429541, 0.00254862813202443549]
.(eps582) + [0.00202857584105488451, 0.00202857584105502415]
.(eps583) + [-0.00021335793027366231, -0.00021335793027355451]
.(eps584) + [0.00169925776493943561, 0.00169925776493956268]
.(eps585) + [-0.00117404698525966117, -0.00117404698525956272]
.(eps586) + [0.00020089029374256354, 0.00020089029374264830]
.(eps587) + [-0.00248894478707532276, -0.00248894478707521694]
.(eps588) + [0.00003287313050669897, 0.00003287313050681273]
.(eps589) + [-0.00389500246178430507, -0.00389500246178416196]
.(eps590) + [-0.00212037680370128324, -0.00212037680370116268]
.(eps591) + [0.00030008246663946217, 0.00030008246663953167]
.(eps592) + [0.00272763514849266864, 0.00272763514849281046]
.(eps593) + [0.00032881444762171403, 0.00032881444762185617]
.(eps594) + [0.00288595245034205337, 0.00288595245034225373]
.(eps595) + [0.00226505846752704261, 0.00226505846752719006]
.(eps596) + [0.00136737333495863144, 0.00136737333495876523]
.(eps597) + [0.00138468003391505599, 0.00138468003391523467]
.(eps598) + [0.00088165140052403214, 0.00088165140052417569]
.(eps599) + [0.00491925864215010233, 0.00491925864215042933]
.(eps600) + [0.00031294702283990440, 0.00031294702284003905]
.(eps601) + [0.00188836325278117826, 0.00188836325278132094]
.(eps602) + [0.00012135093322961244, 0.00012135093322983983]
.(eps603) + [0.00158679834837862104, 0.00158679834837876133]
.(eps604) + [0.00193727723855924924, 0.00193727723855938259]
.(eps605) + [0.00319329247020058802, 0.00319329247020075716]
.(eps606) + [0.00166023433192862480, 0.00166023433192882364]
.(eps607) + [0.00067341387588893863, 0.00067341387588902211]
.(eps608) + [0.00001429228182592935, 0.00001429228182602685]
.(eps609) + [0.00395525911602555725, 0.00395525911602571685]
.(eps610) + [-0.00126207639326349923, -0.00126207639326335568]
.(eps611) + [-0.00081998171640202701, -0.00081998171640192433]
.(eps612) + [-0.00022129497698539343, -0.00022129497698528986]
.(eps613) + [-0.00063015185318722195, -0.00063015185318711765]
.(eps614) + [0.00074575747943194879, 0.00074575747943203585]
.(eps615) + [-0.00066289936317937426, -0.00066289936317928156]
.(eps616) + [-0.00123817370410534257, -0.00123817370410526429]
.(eps617) + [-0.00011689268966361437, -0.00011689268966351880]
.(eps618) + [-0.00098560313623888675, -0.00098560313623877182]
.(eps619) + [0.00015577378554863342, 0.00015577378554873696]
.(eps620) + [0.00164206548017590171, 0.00164206548017599734]
.(eps621) + [-0.00142759117831045296, -0.00142759117831035148]
.(eps622) + [-0.00220449033885810165, -0.00220449033885796851]
.(eps623) + [0.00124103577391342373, 0.00124103577391352803]
.(eps624) + [0.00287146226078717612, 0.00287146226078733008]
.(eps625) + [0.00044016231532803167, 0.00044016231532812106]
.(eps626) + [0.00054971121612547075, 0.00054971121612563631]
.(eps627) + [0.00058305912578804267, 0.00058305912578823826]
.(eps628) + [0.00383580263816782602, 0.00383580263816800122]
.(eps629) + [-0.00214919270317386187, -0.00214919270317370922]
.(eps630) + [0.00133540273577928979, 0.00133540273577940580]
.(eps631) + [0.00165813737894216721, 0.00165813737894226804]
.(eps632) + [0.00414935234336997073, 0.00414935234337012599]
.(eps633) + [0.00258690026774441740, 0.00258690026774459521]
.(eps634) + [0.00018915677447040280, 0.00018915677447051057]
.(eps635) + [0.00400602745191730101, 0.00400602745191746841]
.(eps636) + [0.00091912986080835860, 0.00091912986080851353]
.(eps637) + [0.00336533629918077306, 0.00336533629918090317]
.(eps638) + [-0.00003497133573751697, -0.00003497133573743113]
.(eps639) + [-0.00230059548404826230, -0.00230059548404815085]
.(eps640) + [-0.00181695799270062624, -0.00181695799270053626]
.(eps641) + [0.00085577959182404960, 0.00085577959182413049]
.(eps642) + [-0.00047256669832680003, -0.00047256669832670733]
.(eps643) + [0.00103616588699696343, 0.00103616588699705233]
.(eps644) + [-0.00025811166006387903, -0.00025811166006379186]
.(eps645) + [0.00153042517630143155, 0.00153042517630152999]
.(eps646) + [0.00003266426731405059, 0.00003266426731413562]
.(eps647) + [0.00051260839509955877, 0.00051260839509963792]
.(eps648) + [-0.00010335613045620984, -0.00010335613045611999]
.(eps649) + [-0.00029660649760378460, -0.00029660649760369196]
.(eps650) + [-0.00020341070820977582, -0.00020341070820970190]
.(eps651) + [-0.00024165971003246825, -0.00024165971003236168]
.(eps652) + [0.00250296835633999436, 0.00250296835634015308]
.(eps653) + [-0.00076338136224449323, -0.00076338136224439652]
.(eps654) + [-0.00174318844777853919, -0.00174318844777833601]
.(eps655) + [0.00219500388523018696, 0.00219500388523032097]
.(eps656) + [-0.00182303933726554799, -0.00182303933726544586]
.(eps657) + [0.00411248008808278755, 0.00411248008808302521]
.(eps658) + [0.00077565016011234419, 0.00077565016011245641]
.(eps659) + [0.00160305323597903808, 0.00160305323597916255]
.(eps660) + [0.00215882562888043651, 0.00215882562888057703]
.(eps661) + [0.00126980227269859504, 0.00126980227269871257]
.(eps662) + [0.00057899538211320643, 0.00057899538211333350]
.(eps663) + [0.00079404647629364620, 0.00079404647629373283]
.(eps664) + [-0.00173813759608813897, -0.00173813759608801581]
.(eps665) + [-0.00007895171827873600, -0.00007895171827863513]
.(eps666) + [0.00249818214136353443, 0.00249818214136368145]
.(eps667) + [-0.00095912371440940260, -0.00095912371440931944]
.(eps668) + [0.00025871183116737442, 0.00025871183116748739]
.(eps669) + [-0.00041984194834350117, -0.00041984194834342121]
.(eps670) + [-0.00265723467045866955, -0.00265723467045858585]
.(eps671) + [0.00177683008489510166, 0.00177683008489520206]
.(eps672) + [-0.00073590707279480268, -0.00073590707279470000]
.(eps673) + [-0.00199026370682756689, -0.00199026370682746280]
.(eps674) + [0.00315164315086728957, 0.00315164315086742054]
.(eps675) + [-0.00430028557460763408, -0.00430028557460748056]
.(eps676) + [-0.00255497750576428065, -0.00255497750576417353]
.(eps677) + [0.00010496710807217938, 0.00010496710807230998]
.(eps678) + [-0.00155441320744951019, -0.00155441320744936621]
.(eps679) + [0.00136419334397033972, 0.00136419334397043079]
.(eps680) + [-0.00390823582220984830, -0.00390823582220970692]
.(eps681) + [0.00792068611166848666, 0.00792068611166880932]
.(eps682) + [0.00159047697062224942, 0.00159047697062246973]
.(eps683) + [0.00064764952441465291, 0.00064764952441474897]
.(eps684) + [-0.00013446935766440372, -0.00013446935766429251]
.(eps685) + [0.00154329696166193758, 0.00154329696166218001]
.(eps686) + [0.00142949205669892148, 0.00142949205669905592]
.(eps687) + [0.00289105381812705632, 0.00289105381812718946]
.(eps688) + [0.00354384497826928111, 0.00354384497826942856]
.(eps689) + [0.00144574842882623707, 0.00144574842882633876]
.(eps690) + [0.00124023205732319347, 0.00124023205732330645]
.(eps691) + [0.00085423822582058761, 0.00085423822582068573]
.(eps692) + [0.00242535917245291890, 0.00242535917245305985]
.(eps693) + [-0.00101088533818388735, -0.00101088533818380300]
.(eps694) + [0.00059882326628767980, 0.00059882326628776968]
.(eps695) + [-0.00069506367262935758, -0.00069506367262926218]
.(eps696) + [0.00128681840431395267, 0.00128681840431404287]
.(eps697) + [0.00102613366976963845, 0.00102613366976972974]
.(eps698) + [0.00365896517530970222, 0.00365896517530983623]
.(eps699) + [-0.00112914838339957007, -0.00112914838339945970]
.(eps700) + [0.00044388029201190930, 0.00044388029201200222]
.(eps701) + [0.00148990576017326887, 0.00148990576017339421]
.(eps702) + [0.00112807264524700702, 0.00112807264524711544]
.(eps703) + [-0.00068555920952893952, -0.00068555920952884726]
.(eps704) + [-0.00164916429519370070, -0.00164916429519360420]
.(eps705) + [-0.00336158002808866233, -0.00336158002808852572]
.(eps706) + [-0.00260362652146608379, -0.00260362652146593157]
.(eps707) + [-0.00395391102549616599, -0.00395391102549599166]
.(eps708) + [-0.00238237640501442549, -0.00238237640501425202]
.(eps709) + [0.00338048631784421648, 0.00338048631784447149]
.(eps710) + [-0.00207901166173033759, -0.00207901166173014633]
.(eps711) + [0.00115798178615624252, 0.00115798178615639084]
.(eps712) + [0.00386807458180932207, 0.00386807458180958835]
.(eps713) + [-0.00502670801162126770, -0.00502670801162105954]
.(eps714) + [0.00032384491677734778, 0.00032384491677745680]
.(eps715) + [0.00094325000966149987, 0.00094325000966162705]
.(eps716) + [0.00006424304608766146, 0.00006424304608776364]
.(eps717) + [-0.00104782603334954206, -0.00104782603334944296]
.(eps718) + [0.00096787226669198463, 0.00096787226669209869]
.(eps719) + [0.00034393680621063274, 0.00034393680621070593]
.(eps720) + [0.00096312143654271685, 0.00096312143654282332]
.(eps721) + [0.00203572329986140581, 0.00203572329986151076]
.(eps722) + [-0.00150109004379312088, -0.00150109004379301983]
.(eps723) + [0.00082817038265939076, 0.00082817038265947695]
.(eps724) + [-0.00156800696751493127, -0.00156800696751484085]
.(eps725) + [-0.00276057124429569464, -0.00276057124429559186]
.(eps726) + [-0.00066496835946310787, -0.00066496835946301625]
.(eps727) + [0.00148190632402006064, 0.00148190632402016689]
.(eps728) + [-0.00062791204913619598, -0.00062791204913610035]
.(eps729) + [0.00165696398773566931, 0.00165696398773578164]
.(eps730) + [0.00234353391770765040, 0.00234353391770776706]
.(eps731) + [-0.00117909991957447458, -0.00117909991957436985]
.(eps732) + [0.00103508870910636432, 0.00103508870910645041]
.(eps733) + [-0.00265323603788057390, -0.00265323603788044032]
.(eps734) + [-0.00149609842565052737, -0.00149609842565041743]
.(eps735) + [-0.00325400205258881891, -0.00325400205258869271]
.(eps736) + [-0.00142062385374781005, -0.00142062385374767344]
.(eps737) + [0.00111754697040197197, 0.00111754697040215476]
